API key verified successfully!

       ▓██▓▄
    ▓▓▓▓██▓█▓▄
     ████████▓▒
          ▀▓▓███▄      ▄▄   ▄               ▌
         ▄▌▌▓▓████▄    ██ ▓█▀  ▄▌▀▄  ▓▓▌▄   ▓█  ▄▌▓▓▌▄ ▌▌   ▓
       ▓█████████▌▓▓   ██▓█▄  ▓█▄▓▓ ▐█▌  ██ ▓█  █▌  ██  █▌ █▓
      ▓▓▓▓▀▀▀▀▓▓▓▓▓▓▌  ██  █▓  ▓▌▄▄ ▐█▓▄▓█▀ █▓█ ▀█▄▄█▀   █▓█
       ▓▌                           ▐█▌                   █▌
        ▓                                   ENTERPRISE EDITION
  
Keploy Enterprise 0.6.17

✅You are already on the latest version of Keploy Enterprise.
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy requires docker compose containers to be run with external network
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	trying to inject network:keploy-network to the keploy container
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Successfully injected network to the keploy container	{"Keploy container": "keploy-v2", "appNetwork": "keploy-network"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Proxy started at port:16789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	running	{"test-set": "[38;5;208mtest-set-1[0;25;0m"}
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting TCP DNS server at addr :26789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting UDP DNS server at addr :26789
[33mWARN[0m[0000] /Users/apple/repos/node-express-graphql-template/docker-compose.yml: `version` is obsolete 

[1A[1B[0G[?25l[+] Running 3/0

 [32m✔[0m Container node-express-graphql-template-db_postgres-1  [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-redis-1        [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-app-1          [32mCreated[0m[34m0.0s [0m

[?25hAttaching to app-1, db_postgres-1, redis-1

[36mapp-1          | [0m
[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:24.812Z: "{\"time\":\"Mon, 27 May 2024 12:57:24 GMT\",\"fromIP\":\"::1\",\"method\":\"POST\",\"originalUri\":\"/graphql\",\"uri\":\"/\",\"requestData\":{\"query\":\"query PurchasedProducts {\\n  purchasedProducts(offset: 0, limit: 5) {\\n    pageInfo {\\n      hasNextPage\\n      endCursor\\n    }\\n    edges {\\n      node {\\n        id   \\n        discount\\n        price\\n        createdAt\\n        products(first: 5) {\\n          pageInfo {\\n            hasPreviousPage\\n          }\\n          edges {\\n            node {\\n              category\\n              id \\n              name\\n              amount\\n              createdAt\\n            }\\n          }\\n        }\\n      }\\n    }\\n  }\\n}\\n\"},\"responseData\":\"{\\\"data\\\":{\\\"purchasedProducts\\\":{\\\"pageInfo\\\":{\\\"hasNextPage\\\":false,\\\"endCursor\\\":\\\"WzUsNF0=\\\"},\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1\\\",\\\"discount\\\":842,\\\"price\\\":37300,\\\"createdAt\\\":\\\"1994-10-24T06:38:06.236Z\\\",\\\"products\\\":{\\\"pageInfo\\\":{\\\"hasPreviousPage\\\":false},\\\"edges\\\":[{\\\"node\\\":{\\\"category\\\":\\\"Electronics\\\",\\\"id\\\":\\\"208\\\",\\\"name\\\":\\\"Tasty Granite Tuna\\\",\\\"amount\\\":2700,\\\"createdAt\\\":\\\"2024-05-24T09:14:26.513Z\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"2\\\",\\\"discount\\\":906,\\\"price\\\":78200,\\\"createdAt\\\":\\\"1994-10-25T06:38:06.236Z\\\",\\\"products\\\":{\\\"pageInfo\\\":{\\\"hasPreviousPage\\\":false},\\\"edges\\\":[{\\\"node\\\":{\\\"category\\\":\\\"Jewelery\\\",\\\"id\\\":\\\"1097\\\",\\\"name\\\":\\\"Fantastic Metal Tuna\\\",\\\"amount\\\":51100,\\\"createdAt\\\":\\\"2024-05-24T09:14:26.513Z\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"3\\\",\\\"discount\\\":492,\\\"price\\\":48500,\\\"createdAt\\\":\\\"1994-10-26T06:38:06.236Z\\\",\\\"products\\\":{\\\"pageInfo\\\":{\\\"hasPreviousPage\\\":false},\\\"edges\\\":[{\\\"node\\\":{\\\"category\\\":\\\"Beauty\\\",\\\"id\\\":\\\"293\\\",\\\"name\\\":\\\"Small Granite Pants\\\",\\\"amount\\\":64700,\\\"createdAt\\\":\\\"2024-05-24T09:14:26.513Z\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"4\\\",\\\"discount\\\":2485,\\\"price\\\":98300,\\\"createdAt\\\":\\\"1994-10-27T06:38:06.236Z\\\",\\\"products\\\":{\\\"pageInfo\\\":{\\\"hasPreviousPage\\\":false},\\\"edges\\\":[{\\\"node\\\":{\\\"category\\\":\\\"Clothing\\\",\\\"id\\\":\\\"1740\\\",\\\"name\\\":\\\"Practical Plastic Computer\\\",\\\"amount\\\":34700,\\\"createdAt\\\":\\\"2024-05-24T09:14:26.513Z\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"5\\\",\\\"discount\\\":4584,\\\"price\\\":81700,\\\"createdAt\\\":\\\"1994-10-28T06:38:06.236Z\\\",\\\"products\\\":{\\\"pageInfo\\\":{\\\"hasPreviousPage\\\":false},\\\"edges\\\":[{\\\"node\\\":{\\\"category\\\":\\\"Beauty\\\",\\\"id\\\":\\\"866\\\",\\\"name\\\":\\\"Small Steel Hat\\\",\\\"amount\\\":40600,\\\"createdAt\\\":\\\"2024-05-24T09:14:26.513Z\\\"}}]}}}]}}}\\n\",\"referer\":\"\",\"ua\":\"PostmanRuntime/7.37.3\"}" 

[36mapp-1          | [0mCalculating per request coverage...

Testrun passed for testcase with id: [32m[1m"[0m[32mtest-4[0m[32m[1m"[0m

--------------------------------------------------------------------

🐰 Keploy: 2024-05-27T12:57:24Z 	[34mINFO[0m	result	{"testcase id": "[32mtest-4[0m", "testset id": "[32mtest-set-1[0m", "passed": "[32mtrue[0m"}

 <=========================================> 
  TESTRUN SUMMARY. For test-set: [32m[1m"[0m[32mtest-set-1[0m[32m[1m"[0m
	Total tests: [34m[1m4[0m
	Total test passed: [34m[1m4[0m
	Total test failed: [34m[1m0[0m
 <=========================================> 

Gracefully stopping... (press Ctrl+C again to force)

[1A[1B[0G[?25l[+] Stopping 0/0

 [33m⠋[0m Container node-express-graphql-template-app-1  Stopping[34m0.1s [0m

[?25h🐰 Keploy: 2024-05-27T12:57:24Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client IP Address": "172.21.0.5:40686", "Client ConnectionID": 230, "Destination IP Address": "172.21.0.3:5432", "Destination ConnectionID": 231, "error": "read tcp 172.21.0.2:16789->172.21.0.5:40686: read: connection reset by peer"}
🐰 Keploy: 2024-05-27T12:57:24Z 	[31mERROR[0m	failed to handle the client connection	{"error": "read tcp 172.21.0.2:16789->172.21.0.5:40686: read: connection reset by peer"}
🐰 Keploy: 2024-05-27T12:57:24Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client IP Address": "172.21.0.5:40712", "Client ConnectionID": 236, "Destination IP Address": "172.21.0.3:5432", "Destination ConnectionID": 237, "error": "read tcp 172.21.0.2:16789->172.21.0.5:40712: read: connection reset by peer"}
🐰 Keploy: 2024-05-27T12:57:24Z 	[31mERROR[0m	failed to handle the client connection	{"error": "read tcp 172.21.0.2:16789->172.21.0.5:40712: read: connection reset by peer"}
🐰 Keploy: 2024-05-27T12:57:24Z 	[31mERROR[0m	failed to mock the outgoing message	{"Client IP Address": "172.21.0.5:40698", "Client ConnectionID": 234, "Destination IP Address": "172.21.0.3:5432", "Destination ConnectionID": 235, "error": "read tcp 172.21.0.2:16789->172.21.0.5:40698: read: connection reset by peer"}
🐰 Keploy: 2024-05-27T12:57:24Z 	[31mERROR[0m	failed to handle the client connection	{"error": "read tcp 172.21.0.2:16789->172.21.0.5:40698: read: connection reset by peer"}
[1A[1A[0G[?25l[+] Stopping 0/1

 [33m⠙[0m Container node-express-graphql-template-app-1  Stopping[34m0.2s [0m

[?25h[1A[1A[0G[?25l[+] Stopping 0/1

 [33m⠹[0m Container node-express-graphql-template-app-1  Stopping[34m0.3s [0m

[?25h[1A[1A[0G[?25l[+] Stopping 3/1

 [32m✔[0m Container node-express-graphql-template-app-1          [32mStopped[0m[34m0.3s [0m

 [32m✔[0m Container node-express-graphql-template-db_postgres-1  [32mStopped[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-redis-1        [32mStopped[0m[34m0.0s [0m

[?25hcanceled


 <=========================================> 
  COMPLETE TESTRUN SUMMARY. 
	Total tests: [34m[1m4[0m
	Total test passed: [34m[1m4[0m
	Total test failed: [34m[1m0[0m

	Test Suite Name		Total Test	Passed		Failed	

	[32m[1m"[0m[32mtest-set-1[0m[32m[1m"[0m		[34m[1m4[0m		[34m[1m4[0m		[34m[1m0[0m
<=========================================> 

🐰 Keploy: 2024-05-27T12:57:26Z 	[34mINFO[0m	test run completed	{"passed overall": true}
🐰 Keploy: 2024-05-27T12:57:26Z 	[34mINFO[0m	stopping Keploy	{"reason": "replay completed successfully"}
🐰 Keploy: 2024-05-27T12:57:26Z 	[34mINFO[0m	proxy stopped...
🐰 Keploy: 2024-05-27T12:57:26Z 	[34mINFO[0m	eBPF resources released successfully...
